entity_group,score,word,start,end,correct_label
ANAT,0.33818206,polynucléaires,1854,1869,ANAT
ANAT_PROC,0.5471076,neutrophiles,1869,1882,ANAT_PROC
PROC,0.9065549,tests,1893,1899,PROC
ANAT_PROC,0.8702111,sanguins,1899,1908,ANAT_PROC
DISO,0.5742203,résultats,1919,1929,PHEN
LIVB,0.8204062,patient,1974,1982,LIVB
PROC,0.95468223,hémodialysé,1982,1994,PROC
CHEM,0.7519567,créatinine,1996,2007,CHEM
CHEM,0.66625273,4 μmol/L,2012,2020,PHEN
CHEM,0.40928912,ale,2026,2029,DISO
CHEM,0.74828076,mmol/L,2054,2061,PHEN
CHEM,0.48134935,ale,2067,2070,DISO
CHEM,0.8647245,albumine,2084,2093,CHEM
CHEM,0.498857,g/L,2098,2102,PHEN
CHEM,0.3725785,ale,2108,2111,DISO
CHEM,0.9283201,phosphore,2123,2133,CHEM
CHEM,0.72162,"1,4 mmol/L",2135,2146,PHEN
CHEM,0.57613903,"1,2)",2161,2166,PHEN
CHEM,0.92569405,magnésium,2169,2179,CHEM
CHEM,0.8325488,"1,14 mmol/L",2181,2193,PHEN
CHEM,0.5291401,normale,2195,2202,DISO
PROC,0.8019599,tests,2220,2226,PROC
ANAT_PROC,0.6361459,hépatiques,2226,2237,ANAT_PROC
CHEM,0.85048467,bilirubine,2239,2249,CHEM
DISO,0.1805527,transaminases,2250,2264,DISO
